time,tank_id,tank_name,tank_color,tank_awards_html,kills,deactivated,time_played,tank_cat,time_played_hours,time_played_mins,time_played_secs,time_played_decimal
2017-04-24 16:35:12.877292,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",4489.0,,,2,0,0,0,0.0
2017-04-24 16:35:12.877292,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",,,,2,0,0,0,0.0
2017-04-24 16:35:12.877292,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",266.0,70.0,331:26:09,2,331,26,9,331.435833333
2017-04-24 16:40:16.355217,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",103.0,34.0,99:25:07,0,99,25,7,99.4186111111
2017-04-24 16:40:16.355217,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",86.0,63.0,105:58:31,0,105,58,31,105.975277778
2017-04-24 16:40:16.355217,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",37.0,11.0,21:57:40,0,21,57,40,21.9611111111
2017-04-24 16:40:16.355217,47835,CHRYSANTHEMUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",10.0,2.0,6:7:20,1,6,7,20,6.12222222222
2017-04-24 16:40:16.355217,46146,LOTUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span>",314.0,69.0,166:14:37,0,166,14,37,166.243611111
2017-04-24 16:40:16.355217,45863,ROSE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span><span class=""awards-sprite a8-1""></span>",94.0,53.0,173:30:03,0,173,30,3,173.500833333
2017-04-24 16:40:16.355217,49521,HYDRANGEA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",,,,0,0,0,0,0.0
2017-04-24 16:40:16.355217,48264,BUTTERCUP,red,"<span class=""awards-sprite a0-3""></span>",24.0,12.0,24:57:02,0,24,57,2,24.9505555556
2017-04-24 16:40:16.355217,48487,JASMINE,red,"<span class=""awards-sprite a0-2""></span><span class=""awards-sprite a5-1""></span>",4.0,0.0,3:24:07,1,3,24,7,3.40194444444
2017-04-24 16:40:16.355217,45920,TULIP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",160.0,36.0,80:1:22,0,80,1,22,80.0227777778
2017-04-24 16:40:16.355217,48240,terrestrial TULIP,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-3""></span>",2.0,1.0,0:57:02,1,0,57,2,0.950555555556
2017-04-24 16:40:16.355217,48103,DAISY,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",,,,0,0,0,0,0.0
2017-04-24 16:40:16.355217,48641,DAHLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-2""></span>",110.0,8.0,52:57:57,0,52,57,57,52.9658333333
2017-04-24 16:40:16.355217,48665,TRILLIUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",9.0,1.0,36:59:14,1,36,59,14,36.9872222222
2017-04-24 16:40:16.355217,48222,radiant ROSE,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-2""></span>",3.0,0.0,1:28:34,1,1,28,34,1.47611111111
2017-04-24 16:40:16.355217,47786,ORCHID,red,"<span class=""awards-sprite a0-3""></span>",47.0,7.0,19:39:51,0,19,39,51,19.6641666667
2017-04-24 16:40:16.355217,850,AMBUSH,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",2815.0,299.0,860:57:56,2,860,57,56,860.965555556
2017-04-24 16:40:16.355217,4462,Battlefield-2,purple,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a6-1""></span><span class=""awards-sprite a8-1""></span>",5655.0,372.0,840:27:13,2,840,27,13,840.453611111
2017-04-24 16:40:16.355217,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",4489.0,,,2,0,0,0,0.0
2017-04-24 16:40:16.355217,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",,,,2,0,0,0,0.0
2017-04-24 16:40:16.355217,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",266.0,70.0,331:26:09,2,331,26,9,331.435833333
2017-04-24 16:45:27.309977,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",103.0,34.0,99:25:07,0,99,25,7,99.4186111111
2017-04-24 16:45:27.309977,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",86.0,63.0,105:58:31,0,105,58,31,105.975277778
2017-04-24 16:45:27.309977,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",37.0,11.0,21:57:40,0,21,57,40,21.9611111111
2017-04-24 16:45:27.309977,47835,CHRYSANTHEMUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",10.0,2.0,6:7:20,1,6,7,20,6.12222222222
2017-04-24 16:45:27.309977,46146,LOTUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span>",314.0,69.0,166:14:37,0,166,14,37,166.243611111
2017-04-24 16:45:27.309977,45863,ROSE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span><span class=""awards-sprite a8-1""></span>",94.0,53.0,173:30:03,0,173,30,3,173.500833333
2017-04-24 16:45:27.309977,49521,HYDRANGEA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",,,,0,0,0,0,0.0
2017-04-24 16:45:27.309977,48264,BUTTERCUP,red,"<span class=""awards-sprite a0-3""></span>",24.0,12.0,24:57:02,0,24,57,2,24.9505555556
2017-04-24 16:45:27.309977,48487,JASMINE,red,"<span class=""awards-sprite a0-2""></span><span class=""awards-sprite a5-1""></span>",4.0,0.0,3:24:07,1,3,24,7,3.40194444444
2017-04-24 16:45:27.309977,45920,TULIP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",160.0,36.0,80:1:22,0,80,1,22,80.0227777778
2017-04-24 16:45:27.309977,48240,terrestrial TULIP,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-3""></span>",2.0,1.0,0:57:02,1,0,57,2,0.950555555556
2017-04-24 16:45:27.309977,48103,DAISY,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",,,,0,0,0,0,0.0
2017-04-24 16:45:27.309977,48641,DAHLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-2""></span>",110.0,8.0,52:57:57,0,52,57,57,52.9658333333
2017-04-24 16:45:27.309977,48665,TRILLIUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",9.0,1.0,36:59:14,1,36,59,14,36.9872222222
2017-04-24 16:45:27.309977,48222,radiant ROSE,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-2""></span>",3.0,0.0,1:28:34,1,1,28,34,1.47611111111
2017-04-24 16:45:27.309977,47786,ORCHID,red,"<span class=""awards-sprite a0-3""></span>",47.0,7.0,19:39:51,0,19,39,51,19.6641666667
2017-04-24 16:45:27.309977,850,AMBUSH,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",2815.0,299.0,860:57:56,2,860,57,56,860.965555556
2017-04-24 16:45:27.309977,4462,Battlefield-2,purple,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a6-1""></span><span class=""awards-sprite a8-1""></span>",5655.0,372.0,840:27:13,2,840,27,13,840.453611111
2017-04-24 16:45:27.309977,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",4489.0,,,2,0,0,0,0.0
2017-04-24 16:45:27.309977,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",,,,2,0,0,0,0.0
2017-04-24 16:45:27.309977,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",266.0,70.0,331:26:09,2,331,26,9,331.435833333
2017-04-24 16:50:18.785072,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",103.0,34.0,99:25:07,0,99,25,7,99.4186111111
2017-04-24 16:50:18.785072,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",86.0,63.0,105:58:31,0,105,58,31,105.975277778
2017-04-24 16:50:18.785072,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",37.0,11.0,21:57:40,0,21,57,40,21.9611111111
2017-04-24 16:50:18.785072,47835,CHRYSANTHEMUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",10.0,2.0,6:7:20,1,6,7,20,6.12222222222
2017-04-24 16:50:18.785072,46146,LOTUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span>",314.0,69.0,166:14:37,0,166,14,37,166.243611111
2017-04-24 16:50:18.785072,45863,ROSE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span><span class=""awards-sprite a8-1""></span>",94.0,53.0,173:30:03,0,173,30,3,173.500833333
2017-04-24 16:50:18.785072,49521,HYDRANGEA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",,,,0,0,0,0,0.0
2017-04-24 16:50:18.785072,48264,BUTTERCUP,red,"<span class=""awards-sprite a0-3""></span>",24.0,12.0,24:57:02,0,24,57,2,24.9505555556
2017-04-24 16:50:18.785072,48487,JASMINE,red,"<span class=""awards-sprite a0-2""></span><span class=""awards-sprite a5-1""></span>",4.0,0.0,3:24:07,1,3,24,7,3.40194444444
2017-04-24 16:50:18.785072,45920,TULIP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",160.0,36.0,80:1:22,0,80,1,22,80.0227777778
2017-04-24 16:50:18.785072,48240,terrestrial TULIP,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-3""></span>",2.0,1.0,0:57:02,1,0,57,2,0.950555555556
2017-04-24 16:50:18.785072,48103,DAISY,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",,,,0,0,0,0,0.0
2017-04-24 16:50:18.785072,48641,DAHLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-2""></span>",110.0,8.0,52:57:57,0,52,57,57,52.9658333333
2017-04-24 16:50:18.785072,48665,TRILLIUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",9.0,1.0,36:59:14,1,36,59,14,36.9872222222
2017-04-24 16:50:18.785072,48222,radiant ROSE,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-2""></span>",3.0,0.0,1:28:34,1,1,28,34,1.47611111111
2017-04-24 16:50:18.785072,47786,ORCHID,red,"<span class=""awards-sprite a0-3""></span>",47.0,7.0,19:39:51,0,19,39,51,19.6641666667
2017-04-24 16:50:18.785072,850,AMBUSH,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",2815.0,299.0,860:57:56,2,860,57,56,860.965555556
2017-04-24 16:50:18.785072,4462,Battlefield-2,purple,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a6-1""></span><span class=""awards-sprite a8-1""></span>",5655.0,372.0,840:27:13,2,840,27,13,840.453611111
2017-04-24 16:50:18.785072,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",4489.0,,,2,0,0,0,0.0
2017-04-24 16:50:18.785072,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",,,,2,0,0,0,0.0
2017-04-24 16:50:18.785072,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",266.0,70.0,331:26:09,2,331,26,9,331.435833333
2017-04-24 16:55:15.060686,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",103.0,34.0,99:25:07,0,99,25,7,99.4186111111
2017-04-24 16:55:15.060686,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",86.0,63.0,105:58:31,0,105,58,31,105.975277778
2017-04-24 16:55:15.060686,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",37.0,11.0,21:57:40,0,21,57,40,21.9611111111
2017-04-24 16:55:15.060686,47835,CHRYSANTHEMUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",10.0,2.0,6:7:20,1,6,7,20,6.12222222222
2017-04-24 16:55:15.060686,46146,LOTUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span>",314.0,69.0,166:14:37,0,166,14,37,166.243611111
2017-04-24 16:55:15.060686,45863,ROSE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span><span class=""awards-sprite a8-1""></span>",94.0,53.0,173:30:03,0,173,30,3,173.500833333
2017-04-24 16:55:15.060686,49521,HYDRANGEA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",,,,0,0,0,0,0.0
2017-04-24 16:55:15.060686,48264,BUTTERCUP,red,"<span class=""awards-sprite a0-3""></span>",24.0,12.0,24:57:02,0,24,57,2,24.9505555556
2017-04-24 16:55:15.060686,48487,JASMINE,red,"<span class=""awards-sprite a0-2""></span><span class=""awards-sprite a5-1""></span>",4.0,0.0,3:24:07,1,3,24,7,3.40194444444
2017-04-24 16:55:15.060686,45920,TULIP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",160.0,36.0,80:1:22,0,80,1,22,80.0227777778
2017-04-24 16:55:15.060686,48240,terrestrial TULIP,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-3""></span>",2.0,1.0,0:57:02,1,0,57,2,0.950555555556
2017-04-24 16:55:15.060686,48103,DAISY,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",,,,0,0,0,0,0.0
2017-04-24 16:55:15.060686,48641,DAHLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-2""></span>",110.0,8.0,52:57:57,0,52,57,57,52.9658333333
2017-04-24 16:55:15.060686,48665,TRILLIUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",9.0,1.0,36:59:14,1,36,59,14,36.9872222222
2017-04-24 16:55:15.060686,48222,radiant ROSE,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-2""></span>",3.0,0.0,1:28:34,1,1,28,34,1.47611111111
2017-04-24 16:55:15.060686,47786,ORCHID,red,"<span class=""awards-sprite a0-3""></span>",47.0,7.0,19:39:51,0,19,39,51,19.6641666667
2017-04-24 16:55:15.060686,850,AMBUSH,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",2815.0,299.0,860:57:56,2,860,57,56,860.965555556
2017-04-24 16:55:15.060686,4462,Battlefield-2,purple,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a6-1""></span><span class=""awards-sprite a8-1""></span>",5655.0,372.0,840:27:13,2,840,27,13,840.453611111
2017-04-24 16:55:15.060686,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",4489.0,,,2,0,0,0,0.0
2017-04-24 16:55:15.060686,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",,,,2,0,0,0,0.0
2017-04-24 16:55:15.060686,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",266.0,70.0,331:26:09,2,331,26,9,331.435833333
2017-04-24 17:00:56.428535,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",103.0,34.0,99:25:07,0,99,25,7,99.4186111111
2017-04-24 17:00:56.428535,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",86.0,63.0,105:58:31,0,105,58,31,105.975277778
2017-04-24 17:00:56.428535,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",37.0,11.0,21:57:40,0,21,57,40,21.9611111111
2017-04-24 17:00:56.428535,47835,CHRYSANTHEMUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",10.0,2.0,6:7:20,1,6,7,20,6.12222222222
2017-04-24 17:00:56.428535,46146,LOTUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span>",314.0,69.0,166:14:37,0,166,14,37,166.243611111
2017-04-24 17:00:56.428535,45863,ROSE,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span><span class=""awards-sprite a8-1""></span>",94.0,53.0,173:30:03,0,173,30,3,173.500833333
2017-04-24 17:00:56.428535,49521,HYDRANGEA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-3""></span>",,,,0,0,0,0,0.0
2017-04-24 17:00:56.428535,48264,BUTTERCUP,red,"<span class=""awards-sprite a0-3""></span>",24.0,12.0,24:57:02,0,24,57,2,24.9505555556
2017-04-24 17:00:56.428535,48487,JASMINE,red,"<span class=""awards-sprite a0-2""></span><span class=""awards-sprite a5-1""></span>",4.0,0.0,3:24:07,1,3,24,7,3.40194444444
2017-04-24 17:00:56.428535,45920,TULIP,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",160.0,36.0,80:1:22,0,80,1,22,80.0227777778
2017-04-24 17:00:56.428535,48240,terrestrial TULIP,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-3""></span>",2.0,1.0,0:57:02,1,0,57,2,0.950555555556
2017-04-24 17:00:56.428535,48103,DAISY,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",,,,0,0,0,0,0.0
2017-04-24 17:00:56.428535,48641,DAHLIA,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a5-2""></span>",110.0,8.0,52:57:57,0,52,57,57,52.9658333333
2017-04-24 17:00:56.428535,48665,TRILLIUM,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",9.0,1.0,36:59:14,1,36,59,14,36.9872222222
2017-04-24 17:00:56.428535,48222,radiant ROSE,purple,"<span class=""awards-sprite a0-1""></span><span class=""awards-sprite a5-2""></span>",3.0,0.0,1:28:34,1,1,28,34,1.47611111111
2017-04-24 17:00:56.428535,47786,ORCHID,red,"<span class=""awards-sprite a0-3""></span>",47.0,7.0,19:39:51,0,19,39,51,19.6641666667
2017-04-24 17:00:56.428535,850,AMBUSH,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span>",2815.0,299.0,860:57:56,2,860,57,56,860.965555556
2017-04-24 17:00:56.428535,4462,Battlefield-2,purple,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a6-1""></span><span class=""awards-sprite a8-1""></span>",5655.0,372.0,840:27:13,2,840,27,13,840.453611111
2017-04-24 17:00:56.428535,575,- Mercury -,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-3""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-2""></span><span class=""awards-sprite a5-2""></span><span class=""awards-sprite a7-1""></span>",4489.0,,,2,0,0,0,0.0
2017-04-24 17:00:56.428535,6281,zubziLLa,orange,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-3""></span><span class=""awards-sprite a3-3""></span><span class=""awards-sprite a4-3""></span><span class=""awards-sprite a5-3""></span><span class=""awards-sprite a8-1""></span>",,,,2,0,0,0,0.0
2017-04-24 17:00:56.428535,10502,Vicodin,blue,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-2""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-2""></span>",266.0,70.0,331:26:09,2,331,26,9,331.435833333
2017-04-24 17:05:24.330626,45859,HIBISCUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a1-1""></span><span class=""awards-sprite a2-1""></span><span class=""awards-sprite a5-1""></span>",103.0,34.0,99:25:07,0,99,25,7,99.4186111111
2017-04-24 17:05:24.330626,48059,GLADIOLUS,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a2-2""></span><span class=""awards-sprite a3-1""></span><span class=""awards-sprite a5-3""></span>",86.0,63.0,105:58:31,0,105,58,31,105.975277778
2017-04-24 17:05:24.330626,47770,LILAC,red,"<span class=""awards-sprite a0-3""></span><span class=""awards-sprite a5-2""></span>",37.0,11.0,21:57:40,0,21,57,40,21.9611111111
